ID,County,% Excessive Drinking,
51001,Accomack,16,
51003,Albemarle,22,
51005,Alleghany,18,
51007,Amelia,18,
51009,Amherst,18,
51011,Appomattox,19,
51013,Arlington,20,
51015,Augusta,19,
51017,Bath,17,
51019,Bedford,19,
51021,Bland,20,
51023,Botetourt,19,
51025,Brunswick,15,
51027,Buchanan,17,
51029,Buckingham,17,
51031,Campbell,17,
51033,Caroline,18,
51035,Carroll,18,
51036,Charles City,17,
51037,Charlotte,17,
51041,Chesterfield,17,
51043,Clarke,20,
51045,Craig,20,
51047,Culpeper,18,
51049,Cumberland,17,
51051,Dickenson,18,
51053,Dinwiddie,18,
51057,Essex,16,
51059,Fairfax,15,
51061,Fauquier,20,
51063,Floyd,18,
51065,Fluvanna,19,
51067,Franklin,18,
51069,Frederick,17,
51071,Giles,19,
51073,Gloucester,19,
51075,Goochland,19,
51077,Grayson,17,
51079,Greene,19,
51081,Greensville,16,
51083,Halifax,17,
51085,Hanover,21,
51087,Henrico,18,
51089,Henry,15,
51091,Highland,19,
51093,Isle of Wight,19,
51095,James City,19,
51097,King and Queen,18,
51099,King George,19,
51101,King William,19,
51103,Lancaster,18,
51105,Lee,16,
51107,Loudoun,18,
51109,Louisa,18,
51111,Lunenburg,17,
51113,Madison,19,
51115,Mathews,19,
51117,Mecklenburg,17,
51119,Middlesex,20,
51121,Montgomery,18,
51125,Nelson,18,
51127,New Kent,19,
51131,Northampton,16,
51133,Northumberland,18,
51135,Nottoway,16,
51137,Orange,18,
51139,Page,18,
51141,Patrick,18,
51143,Pittsylvania,17,
51145,Powhatan,20,
51147,Prince Edward,17,
51149,Prince George,19,
51153,Prince William,17,
51155,Pulaski,19,
51157,Rappahannock,20,
51159,Richmond,17,
51161,Roanoke,20,
51163,Rockbridge,18,
51165,Rockingham,19,
51167,Russell,17,
51169,Scott,17,
51171,Shenandoah,18,
51173,Smyth,17,
51175,Southampton,18,
51177,Spotsylvania,17,
51179,Stafford,18,
51181,Surry,17,
51183,Sussex,17,
51185,Tazewell,18,
51187,Warren,19,
51191,Washington,18,
51193,Westmoreland,18,
51195,Wise,16,
51197,Wythe,18,
51199,York,19,
51510,Alexandria City,19,
51520,Bristol City,17,
51530,Buena Vista City,16,
51540,Charlottesville City,18,
51550,Chesapeake City,17,
51570,Colonial Heights City,17,
51580,Covington City,18,
51590,Danville City,14,
51595,Emporia City,13,
51600,Fairfax City,19,
51610,Falls Church City,20,
51620,Franklin City,15,
51630,Fredericksburg City,17,
51640,Galax City,15,
51650,Hampton City,16,
51660,Harrisonburg City,15,
51670,Hopewell City,15,
51678,Lexington City,17,
51680,Lynchburg City,17,
51683,Manassas City,17,
51685,Manassas Park City,17,
51690,Martinsville City,15,
51700,Newport News City,17,
51710,Norfolk City,19,
51720,Norton City,17,
51730,Petersburg City,15,
51735,Poquoson City,20,
51740,Portsmouth City,16,
51750,Radford City,17,
51760,Richmond City,19,
51770,Roanoke City,17,
51775,Salem City,18,
51790,Staunton City,19,
51800,Suffolk City,17,
51810,Virginia Beach City,21,
51820,Waynesboro City,17,
51830,Williamsburg City,17,
51840,Winchester City,17,